geo,name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
afg,Afghanistan,29.73097,29.76293,31.83608,33.90863,35.99935,38.10805,40.21576,42.4295,44.65379,46.88858,49.13379,51.38967,53.65581,55.93214,58.21857,60.51535,62.82207,65.14214,67.47587,69.8227,72.18207,74.55453,76.93921,78.92656,80.83244
ago,Angola,37.84224,38.33882,38.83539,40.39652,41.97724,43.57434,45.014,46.46865,47.93902,49.42318,50.92228,52.43574,53.96293,55.50323,57.05691,58.61963,60.19206,61.77351,63.36279,64.15991,64.94403,65.71626,66.47633,67.22443,67.96074
alb,Albania,86.39704,86.90407,87.45164,87.98719,88.51058,89.02119,89.51913,90.00419,90.47615,90.93441,91.37948,91.81088,92.22878,92.63159,93.02005,93.39433,93.75488,94.1021,94.43639,94.75822,95.06804,95.08152,95.09457,95.10721,95.11943
and,Andorra,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
are,UAE,99.61583,99.61389,99.6348,99.65597,99.67738,99.69903,99.72092,99.74304,99.76541,99.788,99.81079,99.8338,99.85701,99.88041,99.90399,99.92775,99.95167,99.97576,100,100,100,100,100,100,100
arg,Argentina,96.28403,96.52282,96.75547,96.98242,97.20434,97.42118,97.63321,97.84036,98.04287,98.24074,98.43405,98.62186,98.8053,98.8642,98.92325,98.98231,99.04137,,,,,,,,
arm,Armenia,95.66867,95.8831,96.11124,96.34512,96.58054,96.81747,97.05602,97.29609,97.53779,97.78103,98.02586,98.27229,98.52033,98.77056,99.01735,99.21989,99.32004,99.42045,99.46264,99.45918,99.45611,99.45348,99.91285,99.9222,99.93157
atg,Antigua and Barbuda,97.45779,97.52484,97.58932,97.65498,97.72178,97.78971,97.85875,97.92888,98.00008,98.07236,98.14566,98.22017,98.29711,98.37434,98.45187,98.5297,98.60784,98.68624,98.76485,98.84362,98.92249,98.92263,98.92271,98.92275,98.92273
aus,Australia,99.7123,99.71124,99.71219,99.73436,99.75634,99.77815,99.79977,99.82125,99.84255,99.86368,99.88314,99.89197,99.90077,99.90959,99.96148,99.97001,99.96997,99.96993,99.96989,99.96985,99.96982,99.96977,99.96973,99.96968,99.96964
aut,Austria,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
aze,Azerbaijan,75.56276,76.47357,77.38592,78.30042,79.21664,80.13421,81.05339,81.97438,82.89654,83.82009,84.74875,85.68163,86.6181,87.55772,88.49958,89.44304,90.3874,91.33198,92.27607,93.21883,94.1597,95.09774,96.00357,96.84904,97.68808
bdi,Burundi,49.905,50.60764,51.31359,52.02244,52.73415,53.44864,54.16619,54.88641,55.6099,56.33558,57.06472,57.79689,58.53169,59.27002,60.0108,60.7546,61.50132,62.25085,63.00311,63.75799,64.40287,65.0493,65.69756,65.80699,65.9191
bel,Belgium,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
ben,Benin,61.05343,61.41105,61.78269,62.17777,62.56948,62.9573,63.34142,63.722,64.09877,64.47128,64.83989,65.20457,65.56525,65.92152,66.2746,66.62403,66.96971,67.31153,67.64941,67.98325,68.31295,68.63812,68.95898,69.27529,69.58684
bfa,Burkina Faso,55.63909,55.8329,55.61143,55.39031,55.17129,54.95405,54.74041,54.47751,54.17093,53.86076,53.54818,53.23372,52.91757,52.60027,52.28273,51.96513,51.64806,51.33083,51.01436,50.69962,50.38626,50.07527,49.76626,49.46066,49.99866
bgd,Bangladesh,94.55666,94.7287,94.90527,95.08058,95.25455,95.46159,95.66656,95.86936,96.06989,96.26805,96.46384,96.65714,96.84777,97.03565,97.2208,97.40314,97.5827,97.75943,97.93332,98.10436,98.27257,98.43794,98.5793,98.68167,98.78254
bgr,Bulgaria,99.73772,99.70793,99.67888,99.65042,99.62257,99.59529,99.56858,99.54246,99.5169,99.49189,99.46744,99.44354,99.42022,99.39748,99.37531,99.35373,99.33272,99.31231,99.29245,99.27317,99.25446,99.23632,99.21874,99.20173,99.18525
bhr,Bahrain,99.95867,99.95673,99.95479,99.95285,99.95091,99.94897,99.94704,99.9451,99.94316,99.94122,99.93928,99.93734,99.93541,99.93347,99.93153,99.92959,99.92765,99.92571,99.92378,99.92184,99.9199,99.9199,99.9199,99.9199,99.9199
bhs,Bahamas,98.07059,98.1289,98.18722,98.24553,98.30384,98.36215,98.42046,98.47877,98.53708,98.59539,98.65371,98.71202,98.77033,98.82864,98.88695,98.94526,98.94526,98.94526,98.94526,98.94526,,,,,
bih,Bosnia and Herzegovina,97.40483,97.3195,97.23201,97.1423,97.0504,96.95627,96.85992,96.76135,96.66055,96.55753,96.45228,96.3448,96.23507,96.12312,96.00892,96.06944,96.07241,96.1569,96.14784,96.13847,96.12879,96.11884,96.10862,96.0981,96.08731
blr,Belarus,97.85231,97.84886,97.84556,97.84224,97.92124,98.00093,98.08116,98.16161,98.24236,98.32409,98.40673,98.48988,98.57378,98.65837,98.74354,98.82923,98.91525,99.00151,99.08804,99.17501,99.26235,99.39322,99.85841,99.87558,99.89249
blz,Belize,89.4208,89.66722,89.91358,90.15989,90.40614,90.65232,90.89846,91.14454,91.39055,91.63651,91.88016,92.12487,92.37076,92.61788,92.86621,93.11588,93.36693,93.61935,93.87317,94.13162,94.39188,94.61482,94.72204,94.82988,94.84733
bol,Bolivia,81.2239,81.83862,82.43119,83.01306,83.58796,84.15524,84.71596,85.26917,85.81588,86.35518,86.88744,87.41302,87.93166,88.42817,88.90956,89.38568,89.85683,90.32252,90.78428,91.22905,91.66951,92.10561,92.53752,92.96477,93.38775
bra,Brazil,93.54167,93.87118,94.18643,94.49491,94.79651,95.09138,95.37982,95.66196,95.93789,96.20741,96.47098,96.73003,96.98319,97.23031,97.47191,97.70785,97.92176,98.19788,98.55801,98.77313,99.07207,99.42726,99.61494,99.89806,100
brb,Barbados,98.06857,98.11614,98.1637,98.21127,98.25884,98.30641,98.35398,98.40154,98.44911,98.49668,98.54425,98.59182,98.63939,98.68695,98.73452,98.78209,98.82966,98.87723,98.92479,98.97236,99.01993,99.0675,99.11507,99.16263,99.16263
brn,Brunei,99.56102,99.58358,99.60614,99.62869,99.65125,99.67381,99.69636,99.71892,99.74148,99.76403,99.78659,99.80915,99.8317,99.85426,99.87682,99.89937,99.90002,99.90004,99.90007,99.90009,100,100,100,100,100
btn,Bhutan,83.75012,84.65358,85.61518,86.56286,87.49598,88.40843,89.26131,90.10327,90.93403,91.75305,92.56029,93.35547,94.1375,94.90641,95.66236,96.40554,97.13614,97.85439,98.42662,98.96338,99.07752,99.19335,99.31081,99.42986,99.54658
bwa,Botswana,75.45957,75.75495,75.91391,76.05198,76.18888,76.32341,77.37937,78.81764,80.20836,81.5482,82.83969,84.08224,85.11982,86.10353,87.06201,87.99527,88.90367,89.78708,90.64382,91.47495,91.54614,91.61103,91.6703,91.72366,91.77136
caf,Central African Republic,59.01049,57.82858,56.65333,55.48438,54.3217,53.17255,52.03639,50.91299,49.80146,48.70128,47.61218,46.53332,45.46443,44.40493,43.354,42.31135,41.27664,40.24881,39.22755,38.21227,37.2024,36.19738,36.29504,36.39726,36.50403
can,Canada,99.55481,99.55944,99.56053,99.56164,99.56273,99.49697,99.43126,99.36645,99.30132,99.23586,99.17009,99.10386,99.0365,98.96908,98.90159,98.83403,98.7664,98.69873,98.631,98.56318,98.49524,98.42717,98.35893,98.2905,98.29026
che,Switzerland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
chl,Chile,96.33915,96.50724,96.66259,96.78,96.89689,97.01269,97.12795,97.24234,97.35617,97.46914,97.58125,97.6928,97.80352,97.91354,98.02287,98.13151,98.24001,98.34838,98.45652,98.56422,98.67139,98.77802,98.88393,98.98903,99.08116
chn,China,80.59349,80.92796,81.86507,82.77916,83.66929,84.53339,85.36178,86.15917,86.93105,87.67566,88.39381,89.07379,89.72248,90.34479,90.94159,91.51259,92.05803,92.57731,93.06866,93.5327,93.97053,94.63297,95.43858,96.08834,96.12242
civ,Cote d'Ivoire,68.79461,69.17999,69.56308,69.9435,70.32156,70.69616,71.06799,71.43701,71.80317,72.1658,72.52553,72.88231,73.23581,73.58601,73.93287,74.279,74.62368,74.96705,75.30897,75.64902,75.98707,76.32298,76.65663,76.98789,77.24706
cmr,Cameroon,55.82137,56.66764,57.49556,58.30478,59.09587,59.86765,60.62115,61.35653,62.07391,62.77306,63.45451,64.11805,64.76384,65.39169,66.00181,66.59441,67.16967,67.72717,68.26777,68.79108,69.29765,69.78712,70.26006,70.71671,71.41018
cod,"Congo, Dem. Rep.",37.54954,37.52163,37.48461,37.43844,37.38308,37.32047,37.25155,37.17623,37.09343,37.00407,36.90708,36.80336,36.69185,36.57248,36.44566,36.31081,36.16788,36.01631,35.85649,35.68789,35.51045,35.32362,35.12735,35.40345,35.68136
cog,"Congo, Rep.",58.39881,58.69239,59.18422,59.67369,60.61816,61.56096,62.50179,63.44091,64.37912,65.31598,66.2516,67.18444,68.11463,69.04172,69.96481,70.88348,71.79735,72.70603,72.90205,73.09808,73.29368,73.48842,,,
col,Colombia,90.91903,91.23702,91.54972,91.85719,92.15923,92.4559,92.74729,93.03321,93.31401,93.58976,93.8603,94.12571,94.38632,94.64197,94.89275,95.13898,95.38072,95.61783,95.85043,96.07858,96.30258,96.52231,96.73804,96.94966,97.09657
com,Comoros,87.33876,87.52881,87.42648,87.32269,87.2175,87.11132,87.00425,86.89642,86.7879,86.67883,86.56936,86.45953,86.34948,86.23936,86.12919,86.01918,85.90943,85.8,85.691,85.58265,85.47501,85.36818,85.26234,85.15753,85.05393
cpv,Cape Verde,79.36776,79.66278,79.95277,80.2372,80.66026,81.08172,81.50212,81.92093,82.33869,82.75431,83.16633,83.52224,83.87749,84.2319,84.58546,84.9382,85.58132,86.33307,87.07555,87.80857,88.53257,89.24751,90.00893,91.14605,92.28009
cri,Costa Rica,94.65029,95.06242,95.45748,95.83566,96.19697,96.54132,96.86935,97.18121,97.47738,97.75779,98.00094,98.22837,98.47449,98.70639,98.92502,99.13136,99.3263,99.51067,99.68531,99.79753,99.81054,99.81187,99.81312,99.8143,99.81541
cub,Cuba,91.76107,91.91702,92.07048,92.21158,92.34125,92.46859,92.59504,92.72063,92.84532,92.96901,93.09183,93.21378,93.33486,93.45013,93.56367,93.67694,93.78972,93.90331,94.01754,94.13217,94.3125,94.77641,94.90022,95.02363,95.14641
cyp,Cyprus,99.88084,99.88071,99.88079,99.87715,99.87352,99.86653,99.85863,99.85069,99.84274,99.83475,99.82675,99.81873,99.81068,99.8026,99.79449,99.78637,99.77822,99.77006,99.76188,99.75371,99.74554,99.73737,99.72922,99.72108,99.72111
cze,Czech Republic,97.97225,97.97062,98.00883,98.04704,98.08525,98.12347,98.16169,98.19991,98.23815,98.27638,98.31463,98.35288,98.39229,98.53396,98.73021,98.73048,98.73075,98.73106,98.73139,98.73177,98.73218,98.73262,98.7331,98.73361,98.73415
deu,Germany,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
dji,Djibouti,74.30963,74.52757,74.74509,74.96217,75.17883,75.39476,75.61057,75.82596,76.04091,76.25516,76.47182,76.69075,76.91154,77.13434,77.35848,77.58462,77.81184,78.0403,78.26985,78.50038,78.73175,78.96363,79.19589,79.42863,79.66153
dma,Dominica,94.26687,94.38364,94.50723,94.62985,94.75156,94.87227,94.99208,95.11093,95.22886,95.34586,95.46192,95.5771,95.69143,95.80491,95.91752,96.02927,96.14016,96.25017,96.35929,96.46754,96.57489,96.68135,96.7869,96.89156,96.99531
dnk,Denmark,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
dom,Dominican Republic,91.01932,91.38156,91.73506,92.13836,92.55038,92.94425,93.32084,93.68018,94.02268,94.34795,94.65719,94.94116,95.2053,95.45692,95.69657,95.92469,96.14158,96.34747,96.54199,96.72589,96.8999,97.30547,97.36033,97.41075,97.45713
dza,Algeria,88.99381,89.1698,89.34364,89.51511,89.68422,89.85077,90.01502,90.17674,90.3362,90.49186,90.64434,90.79335,90.95471,91.11286,91.26806,91.42015,91.5694,91.71564,91.85912,91.9998,92.13782,92.27323,92.32367,92.37264,92.42003
ecu,Ecuador,84.75696,85.33272,85.86812,86.37706,86.79136,87.16572,87.48048,87.79221,88.10053,88.40548,88.70729,88.99957,89.28438,89.56629,89.84513,90.12129,90.39442,90.66471,90.93488,91.20469,91.4743,91.66797,91.72648,91.85981,92.07087
egy,Egypt,98.99336,98.92261,98.85193,98.78132,98.71077,98.64028,98.56986,98.49889,98.42754,98.35621,98.28486,98.21353,98.14157,98.0696,97.99758,97.92551,97.85344,97.78186,97.71081,97.64035,97.57053,97.50137,97.43289,97.36519,97.29824
eri,Eritrea,46.81422,47.12042,47.44092,47.77522,48.12342,48.48441,48.85949,49.24695,49.6487,49.81032,49.97738,50.15053,50.32917,50.70513,51.08356,51.46509,51.84972,,,,,,,,
esp,Spain,100,100,100,100,100,100,100,100,100,100,100,100,99.98617,99.95664,99.92694,99.92672,99.92651,99.92628,99.92606,99.92583,99.92561,99.92539,99.92515,99.92493,99.9247
est,Estonia,97.46676,97.60826,97.7507,97.89405,98.03835,98.18361,98.32978,98.47692,98.62502,98.77408,98.92409,99.07506,99.22915,99.38479,99.53931,99.69272,99.84503,99.92571,99.94854,99.97148,99.99453,100,100,100,100
eth,Ethiopia,18.75906,20.28613,21.81059,23.33038,24.84608,26.35761,27.86551,29.37846,30.98697,32.58824,34.18369,35.7719,37.35365,38.91893,40.47707,42.02727,43.56975,45.10328,46.62897,48.14648,49.65505,51.15478,52.64493,54.1256,55.59607
fin,Finland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
fji,Fiji,94.81718,94.84408,94.87097,94.8927,94.91479,94.93704,94.95965,94.98255,95.01254,95.04454,95.07698,95.10974,95.14295,95.17632,95.21007,95.2442,95.27863,95.3133,95.34827,95.38332,95.41836,95.45346,95.48863,95.52378,95.56039
fra,France,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
fsm,"Micronesia, Fed. Sts.",91.79209,91.67271,91.55333,91.43394,91.31456,91.19518,91.07579,90.95641,90.83702,90.71764,90.59826,90.47887,90.35949,90.24011,90.12072,90.00134,89.88195,89.88195,89.88195,89.88195,89.88195,,,,
gab,Gabon,80.06525,80.56922,81.06,81.53732,82.00138,82.45192,82.89008,83.31557,83.72952,84.13072,84.52073,84.89927,85.26739,85.62393,85.96589,86.29303,86.60647,86.90725,87.19598,87.47285,87.7393,87.99547,88.24194,88.47926,88.5995
gbr,UK,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
geo,Georgia,94.06022,94.16199,94.29153,94.45326,94.59808,94.74148,94.88358,95.02436,95.16375,95.30174,95.43843,95.57372,95.70773,95.84029,95.97155,96.10145,96.23064,96.35888,96.48628,96.61274,96.73828,96.87791,97.01646,97.15384,97.29002
gha,Ghana,65.51722,66.27248,67.28702,68.30364,69.32259,70.34284,71.36516,72.38928,73.41521,74.44221,75.47127,76.50164,77.5331,78.56515,79.59784,80.63116,81.66515,82.69957,83.73447,84.76962,85.80528,86.84125,87.87755,88.89105,89.92201
gin,Guinea,49.75328,50.50364,51.2523,51.99963,52.74523,53.4891,54.23158,54.9723,55.71124,56.4484,57.1841,58.36031,59.5459,60.74079,61.94495,63.16257,64.39355,65.63776,66.8951,68.16513,69.44837,70.74436,72.05328,73.37437,74.19248
gmb,Gambia,71.75199,72.47099,73.1874,73.8942,74.57234,75.24829,75.92201,76.59349,77.2629,77.92951,78.59384,79.25554,79.91494,80.5712,81.22418,81.87375,82.51964,83.16206,83.80089,84.43619,85.06803,85.69631,86.32124,86.71557,87.10348
gnb,Guinea-Bissau,55.17973,55.63551,56.07668,56.50251,56.91331,57.30839,57.68868,58.05351,58.40316,58.73699,59.05613,59.35994,59.64864,59.92192,60.17997,60.42273,60.64989,60.86142,61.0575,61.23783,61.40237,61.55108,61.63635,61.72183,61.8077
gnq,Equatorial Guinea,51.09814,51.79044,52.542,53.35042,54.21503,55.13172,56.10058,57.11857,58.1838,59.29179,60.44136,61.62961,62.85389,63.67152,63.92648,64.1786,64.42552,64.66581,,,,,,,
grc,Greece,99.75781,99.77438,99.79199,99.80923,99.8261,99.8426,99.85874,99.87451,99.88995,99.90502,99.91976,99.93416,99.94824,99.96199,99.97542,99.98852,100,100,100,100,100,100,100,100,100
grd,Grenada,93.30764,93.53995,93.77227,94.00458,94.2369,94.46921,94.70153,94.93384,95.16616,95.39847,95.63079,95.8631,95.97139,95.62865,95.62865,95.62865,95.62865,95.62865,,,,,,,
gtm,Guatemala,87.50895,87.77526,88.03902,88.29666,88.54967,88.80014,89.0482,89.294,89.53753,89.77842,90.01717,90.25342,90.48743,90.72038,90.95219,91.18294,91.41221,91.64009,91.86647,92.09105,92.31382,92.53467,92.7535,92.97013,93.18454
guy,Guyana,89.32113,89.5993,89.87835,90.14739,90.41579,90.68663,90.95997,91.23571,91.51386,91.79444,92.07738,92.36266,92.66093,92.95924,93.25812,93.55731,93.85667,94.15601,94.45507,94.75371,95.0517,95.34884,95.64494,95.64461,95.64426
hnd,Honduras,85.70096,86.20428,86.72889,87.20315,87.67181,88.13396,88.59033,89.04057,89.48488,89.92277,90.35474,90.78036,91.2001,91.61341,92.02073,92.42145,92.81589,93.20397,93.58565,93.961,94.33011,94.69295,95.0904,95.43488,95.72937
hrv,Croatia,98.64513,98.65136,98.76254,98.87296,98.97927,99.08479,99.18951,99.29344,99.39657,99.49892,99.60046,99.70121,99.80122,99.90038,99.90057,99.90077,99.90098,99.90121,99.90145,99.90171,99.90198,99.90226,99.90256,99.90286,99.90318
hti,Haiti,54.39128,55.63707,56.86898,58.08342,58.97001,59.80483,60.62475,61.42852,62.21747,62.98881,63.74429,64.48323,65.20578,65.91056,66.5989,67.27022,67.92007,68.54712,69.15226,69.73601,70.48808,71.22169,71.93723,72.63512,73.31575
hun,Hungary,93.89585,94.1936,94.51336,94.82986,95.14326,95.45739,95.77152,96.0815,96.38735,96.68911,96.98423,97.27586,97.55974,97.83985,98.1179,98.39388,98.66795,98.94001,99.21004,99.47795,99.74372,99.97225,100,100,100
idn,Indonesia,75.77555,76.77505,77.76483,78.74458,79.71467,80.67395,81.62304,82.56148,83.48963,84.39133,85.16619,85.63781,86.07459,86.49724,86.90656,87.30237,87.68499,88.05413,88.41042,88.75389,89.08516,89.40411,89.71135,89.35785,89.00876
ind,India,79.49189,80.06599,80.76849,81.46934,82.16863,82.866,83.56155,84.25534,84.94731,85.63715,86.32492,87.01067,87.69519,88.37814,89.0594,89.73871,90.41583,91.09058,91.76265,92.43178,93.09773,93.76028,94.41913,95.07406,95.72474
irl,Ireland,96.64322,96.66367,96.68394,96.70387,96.72363,96.74324,96.76281,96.78273,96.80254,96.82224,96.84183,96.86129,96.88064,96.89989,96.91901,96.93804,96.95693,96.97558,96.99395,97.01205,97.02985,97.04737,97.06457,97.08146,97.09803
irn,Iran,94.20872,94.41274,94.61211,94.80689,94.99703,95.1825,95.36336,95.53549,95.70147,95.86354,96.02183,96.1763,96.32616,96.47182,96.61411,96.75292,96.88838,97.02044,97.14902,97.27418,97.39606,97.51463,97.63014,97.74255,97.85206
irq,Iraq,80.84652,81.73641,82.62604,83.5154,84.40449,85.29329,86.18151,87.06975,87.95768,88.84505,89.74768,90.65622,91.56041,92.46028,93.35602,94.24759,95.13617,96.02131,96.9024,97.77878,98.3599,98.37116,98.38285,98.39505,98.40769
isl,Iceland,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
isr,Israel,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
ita,Italy,99.55706,99.58277,99.60848,99.6342,99.65991,99.68562,99.71133,99.73705,99.76276,99.78847,99.81418,99.8399,99.86561,99.89132,99.91703,99.91703,99.91703,99.91703,99.91703,99.91703,99.91703,99.91703,99.91703,99.91703,99.91703
jam,Jamaica,93.04477,93.23146,93.4127,93.59166,93.54427,93.4959,93.35517,93.05019,92.74263,92.43233,92.1194,91.80394,91.4872,91.16916,90.84973,90.52873,90.20614,89.88181,89.55572,89.22772,88.89773,88.56567,88.23149,87.89503,87.55626
jor,Jordan,98.37543,98.40483,98.43422,98.46358,98.49294,98.54943,98.61204,98.67116,98.72701,98.7796,98.82927,98.87614,98.92042,98.9622,99.00175,99.02912,99.0561,99.08263,99.11244,99.142,99.17127,99.20032,99.22914,99.25773,99.28611
jpn,Japan,98.51961,98.51961,98.51961,98.51961,98.51961,98.55454,98.58946,98.62439,98.65931,98.69423,98.72916,98.76408,98.79901,98.83393,98.86885,98.90378,98.9387,98.97362,99.00855,99.04347,99.0784,99.11332,99.14824,99.18317,99.18317
kaz,Kazakhstan,90.03074,90.45431,90.82035,91.1853,91.54914,91.91189,92.27355,92.63409,92.99354,93.35189,93.70903,94.06517,94.4202,94.77413,95.12687,95.47858,95.74658,95.99702,96.30608,96.61448,96.92177,97.22752,97.53134,97.83281,97.83365
ken,Kenya,45.36002,46.23005,47.09799,47.96372,48.82715,49.68723,50.54483,51.39982,52.25212,53.10073,53.94644,54.79128,55.63461,56.47706,57.3176,58.15643,58.99333,59.8281,60.6609,61.49076,62.31821,63.14267,63.96426,64.78208,65.5966
kgz,Kyrgyz Republic,80.94251,80.94207,81.58481,82.22735,82.87012,83.47695,84.08328,84.68874,85.29352,85.89779,86.50508,87.11514,87.72767,88.34194,88.95767,89.57443,90.19192,90.80958,91.42709,92.0439,92.58732,93.25025,93.77708,94.30004,94.94306
khm,Cambodia,52.30823,53.98117,55.51061,56.91747,58.30611,59.67656,61.02855,62.36242,63.68842,65.04926,66.38911,67.708,69.00598,70.28287,71.5392,72.7748,73.98971,75.18382,76.3584,77.51322,78.64849,79.764,80.85995,81.88887,82.84976
kir,Kiribati,56.16539,57.32463,58.33211,59.33991,60.34773,61.35525,62.50457,63.76441,64.99398,66.14693,67.17284,68.18757,69.19089,70.18139,71.15976,72.1255,73.07414,74.00452,74.91721,75.81223,76.68905,77.54798,78.70165,78.88737,79.06834
kna,St. Kitts and Nevis,98.44989,98.46235,98.47481,98.48727,98.49973,98.51219,98.52464,98.5371,98.54956,98.56202,98.57448,98.58694,98.5994,98.61185,98.61185,98.61185,98.61185,98.61185,,,,,,,
kor,South Korea,,,98.76561,98.76561,98.76561,98.76561,98.76561,98.83705,98.90848,98.97991,99.05134,99.12278,99.19421,99.26564,99.33708,99.40851,99.47994,99.55137,99.62281,99.69424,99.76567,99.83711,99.90854,99.97997,100
kwt,Kuwait,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
lao,Lao,48.34133,50.53526,52.71074,54.86538,56.99941,59.04275,60.93345,62.80628,64.66209,66.49958,68.31927,70.12111,71.90526,73.67065,75.418,77.14704,78.85795,80.55005,82.2234,83.87821,85.88563,87.52424,89.14502,92.62572,95.86358
lbn,Lebanon,84.31718,84.77524,85.2333,85.69136,86.14941,86.60747,87.06553,87.52359,87.98165,88.43971,88.89777,89.35582,89.81388,90.27194,90.73,91.18806,91.64612,92.10418,92.46548,92.6,92.6,92.6,92.6,92.6,92.6
